age,hours,ID
71.0,0,0
62.0,0,1
21.0,40,2
60.0,0,3
58.0,70,4
50.0,40,5
55.0,70,6
40.0,40,7
75.0,0,8
43.0,70,9
37.0,20,10
66.0,0,11
58.0,20,12
51.0,70,13
52.0,40,14
64.0,0,15
65.0,0,16
53.0,40,17
54.0,40,18
27.0,70,19
42.0,50,20
68.0,0,21
68.0,0,22
51.0,60,23
76.0,0,24
73.0,20,25
40.0,0,26
37.0,12,27
69.0,20,28
41.0,60,29
61.0,40,30
25.0,40,31
79.0,0,32
57.0,0,33
53.0,70,34
35.0,40,35
63.0,0,36
64.0,70,37
38.0,40,38
65.0,0,39
32.0,0,40
70.0,0,41
40.0,50,42
22.0,70,43
58.0,30,44
53.0,50,45
52.0,40,46
78.0,0,47
64.0,50,48
50.0,30,49
50.0,70,50
28.0,40,51
68.0,50,52
31.0,40,53
35.0,30,54
36.0,40,55
40.0,60,56
52.0,0,57
51.0,0,58
53.0,40,59
25.0,40,60
40.0,30,61
67.0,70,62
39.0,40,63
80.0,20,64
78.0,0,65
72.0,60,66
62.0,40,67
35.0,40,68
47.0,48,69
42.0,65,70
69.0,0,71
49.0,48,72
74.0,50,73
72.0,0,74
42.0,40,75
60.0,40,76
50.0,40,77
70.0,60,78
60.0,0,79
57.0,40,80
41.0,40,81
50.0,0,82
56.0,40,83
28.0,40,84
50.0,40,85
62.0,40,86
31.0,40,87
26.0,40,88
53.0,24,89
90.0,0,90
56.0,0,91
48.0,40,92
49.0,0,93
56.0,40,94
58.0,35,95
66.0,50,96
72.0,0,97
48.0,80,98
58.0,40,99
50.0,70,100
62.0,0,101
23.0,0,102
43.0,70,103
50.0,40,104
33.0,60,105
61.0,60,106
35.0,40,107
37.0,40,108
68.0,0,109
57.0,40,110
64.0,0,111
68.0,0,112
53.0,50,113
68.0,40,114
36.0,0,115
68.0,0,116
34.0,40,117
71.0,0,118
88.0,0,119
50.0,40,120
84.0,0,121
83.0,0,122
42.0,48,123
58.0,40,124
42.0,60,125
26.0,40,126
72.0,0,127
52.0,60,128
19.0,40,129
41.0,40,130
48.0,60,131
21.0,40,132
26.0,40,133
58.0,0,134
30.0,40,135
32.0,40,136
45.0,56,137
39.0,60,138
42.0,56,139
74.0,70,140
66.0,40,141
80.0,40,142
48.0,50,143
34.0,0,144
52.0,45,145
62.0,50,146
60.0,40,147
80.0,0,148
71.0,40,149
50.0,50,150
37.0,40,151
66.0,40,152
60.0,40,153
73.0,0,154
56.0,40,155
54.0,40,156
52.0,40,157
55.0,40,158
73.0,0,159
64.0,0,160
46.0,40,161
53.0,0,162
66.0,0,163
58.0,0,164
83.0,0,165
58.0,50,166
53.0,50,167
69.0,30,168
24.0,0,169
54.0,70,170
76.0,50,171
56.0,20,172
43.0,40,173
45.0,40,174
22.0,70,175
71.0,70,176
25.0,70,177
72.0,70,178
32.0,60,179
30.0,0,180
60.0,70,181
21.0,70,182
49.0,40,183
29.0,50,184
18.0,40,185
32.0,0,186
26.0,42,187
52.0,40,188
85.0,0,189
55.0,0,190
52.0,40,191
60.0,0,192
46.0,70,193
68.0,0,194
44.0,70,195
70.0,0,196
51.0,70,197
60.0,40,198
49.0,60,199
33.0,40,200
59.0,40,201
35.0,40,202
55.0,70,203
51.0,40,204
64.0,0,205
67.0,0,206
38.0,70,207
75.0,0,208
60.0,70,209
64.0,0,210
80.0,70,211
65.0,20,212
39.0,0,213
50.0,70,214
68.0,0,215
70.0,0,216
70.0,0,217
76.0,0,218
50.0,60,219
77.0,0,220
70.0,0,221
40.0,40,222
50.0,40,223
32.0,20,224
23.0,0,225
66.0,0,226
61.0,0,227
67.0,0,228
